Timestamp,Machine_ID,Batch_ID,Oven_Temp_C,Chamber_Humidity_%,Dough_Moisture_%,Mixer_RPM,Mixer_Vibration_mms,Conveyor_Speed_mpm,Energy_kWh,Defective_Count,Quality_Score,Anomaly_Flag,Root_Cause,Maintenance_Required,Energy_Cost_Impact_USD
02-08-2025 05:38,Oven_3,B1032,195.69,41.73,56.64,132.2,2.45,26.19,205.45,0,95.2,0,-,0,0
02-08-2025 05:40,Mixer_2,B1032,175.12,33.15,53.47,117.3,2.52,24.96,193.46,1,92.3,0,-,0,0
02-08-2025 05:42,Mixer_1,B1032,183.31,49.04,55.89,102.3,2.61,23.41,192.31,0,97.6,0,-,0,0
02-08-2025 05:44,Mixer_2,B1032,187.23,45.78,64.26,131.6,2.81,26.46,201.31,0,96.1,0,-,0,0
02-08-2025 05:46,Oven_1,B1032,192.06,42.62,56.68,118.4,3.59,21.2,195.25,4,87.1,0,-,0,0
02-08-2025 05:48,Oven_1,B1032,188.33,55.57,55.66,129,1.49,24.2,201.58,0,96.5,0,-,0,0
02-08-2025 05:50,Oven_3,B1032,188.09,45.69,63.4,119.7,2.63,24.4,202.57,2,94.5,0,-,0,0
02-08-2025 05:52,Oven_1,B1032,178.91,41.23,59.85,117,2.17,23.09,191.33,4,91.8,0,-,0,0
02-08-2025 05:54,Oven_1,B1032,174.69,45.51,58.18,116.4,3.3,25.29,195.05,1,91.8,0,-,0,0
02-08-2025 05:56,Oven_1,B1032,185.49,39.8,55.57,131.8,2.35,23.49,186.61,0,98.2,0,-,0,0
02-08-2025 05:58,Mixer_1,B1032,179.32,41.19,51.79,131.5,2.87,23.19,188.96,0,94.1,0,-,0,0
02-08-2025 06:00,Mixer_1,B1033,174.54,46.93,53.32,102.9,2.36,28.93,198.58,3,90.7,0,-,0,0
02-08-2025 06:02,Oven_1,B1033,174.87,42.23,56.08,112.5,3,26.59,200.89,1,92.1,0,-,0,0
02-08-2025 06:04,Mixer_1,B1033,181.08,42.75,57.12,134.2,3.21,27.6,198.24,2,92.4,0,-,0,0
02-08-2025 06:06,Mixer_1,B1033,170.18,53.34,59.42,117.1,2.36,25.08,187.06,0,93.2,0,-,0,0
02-08-2025 06:08,Oven_1,B1033,174.22,49.3,60.21,109.1,2.63,27.09,182.14,0,94.2,0,-,0,0
02-08-2025 06:10,Mixer_1,B1033,171.92,49.01,58.89,120,1.75,26.69,191.82,0,94.3,0,-,0,0
02-08-2025 06:12,Mixer_2,B1033,186.46,47.64,58.88,119.1,2.78,27.64,202.57,0,97.3,0,-,0,0
02-08-2025 06:14,Oven_3,B1033,188.26,47.42,53.97,119.2,3.11,30.18,191.03,1,93.1,0,-,0,0
02-08-2025 06:16,Oven_1,B1033,201.06,52.28,49.38,116.2,2.27,24.47,207.66,3,87.5,0,-,0,0
02-08-2025 06:18,Oven_2,B1033,173.02,44.9,55.92,117.5,3.27,25.54,192.42,0,92.1,0,-,0,0
02-08-2025 06:20,Oven_2,B1033,179.56,54.28,54.18,116.4,1.36,24.86,195.31,1,94.5,0,-,0,0
02-08-2025 06:22,Mixer_1,B1033,192.3,40.24,55.39,122.7,1.49,17.24,190.62,0,94.9,1,Conveyor_Speed_mpm,1,22.16
02-08-2025 06:24,Mixer_1,B1033,183.27,43.72,56.9,113.5,1.77,21.9,196.43,1,97.3,0,-,0,0
02-08-2025 06:26,Oven_3,B1033,182.38,38.11,53.03,117.7,2.31,25.02,185.45,2,94.4,0,-,0,0
02-08-2025 06:28,Oven_1,B1033,198.67,43.28,53.56,118.8,2.61,26.37,213.01,1,92,0,-,0,0
02-08-2025 06:30,Mixer_2,B1033,182.29,47.59,57.6,130.4,2.55,23.71,196.21,0,98.2,0,-,0,0
02-08-2025 06:32,Mixer_1,B1033,175.75,52.26,58.46,123,2.56,27.48,185.43,2,92.5,0,-,0,0
02-08-2025 06:34,Oven_2,B1033,174.46,41.68,55.38,119.1,3.03,27.81,199.44,2,90.2,0,-,0,0
02-08-2025 06:36,Oven_3,B1033,187.69,45.03,59.99,124.3,2.32,24.08,204.7,2,96,0,-,0,0
02-08-2025 06:38,Oven_3,B1033,187.44,43.2,57.12,123.2,1.84,28.12,195.23,2,95.8,0,-,0,0
02-08-2025 06:40,Mixer_1,B1034,174.03,41.31,53.92,128.7,1.85,28.84,205.92,1,92.8,0,-,0,0
02-08-2025 06:42,Oven_2,B1034,177.12,39.05,58.16,124.1,3.87,26.01,186.68,0,90.7,0,-,0,0
02-08-2025 06:44,Oven_1,B1034,189.28,45.3,65.53,134.4,1.19,22.83,201.24,1,95,0,-,0,0
02-08-2025 06:46,Mixer_2,B1034,189.62,36.34,55.3,130.8,2.49,28.22,208.36,5,89.9,0,-,0,0
02-08-2025 06:48,Mixer_1,B1034,179.85,45.55,62.66,119.7,3.47,24.63,179.51,2,90.6,0,-,0,0
02-08-2025 06:50,Oven_1,B1034,189.98,45.1,63.51,116.7,2.89,24.16,204.16,1,94,0,-,0,0
02-08-2025 06:52,Mixer_2,B1034,189.57,41.71,63.99,127.1,2.1,25.25,199.22,1,95.2,0,-,0,0
02-08-2025 06:54,Oven_1,B1034,170.74,39.95,54.71,124.1,2.6,23.81,188.23,0,92.8,0,-,0,0
02-08-2025 06:56,Oven_1,B1034,182.5,38.08,66.06,119.2,3.12,27.35,189.17,2,90.8,0,-,0,0
02-08-2025 06:58,Oven_3,B1034,188.32,54.36,58.47,108.2,3.32,26.71,199.23,3,90.2,0,-,0,0
02-08-2025 07:00,Oven_1,B1034,180.42,38.29,56.98,105.3,2.06,27.68,186.28,0,96.7,0,-,0,0
02-08-2025 07:02,Mixer_1,B1034,167.89,52.79,57.08,122.8,3.06,26.28,181.77,1,89,0,-,0,0
02-08-2025 07:04,Oven_1,B1034,182.74,48,60.41,126.2,2.75,23.25,192.26,2,94.5,0,-,0,0
02-08-2025 07:06,Mixer_1,B1034,191.02,43.18,58.2,126.4,3.26,24.65,192.73,2,92.1,0,-,0,0
02-08-2025 07:08,Mixer_1,B1034,197.64,39.21,57.29,109.7,3.43,26.93,212.07,0,90.5,0,-,0,0
02-08-2025 07:10,Oven_2,B1034,167.47,50.21,63.13,128.3,2.39,24.1,179.18,0,91.7,0,-,0,0
02-08-2025 07:12,Oven_3,B1034,205.91,53.65,55.11,115.7,1.73,31.42,205.18,1,88.5,1,Oven_Temp_C,1,33.26
02-08-2025 07:14,Oven_2,B1034,175.98,40.33,53.83,123.1,2.84,24.47,189.45,0,93.7,0,-,0,0
02-08-2025 07:16,Oven_2,B1034,192.66,43.51,61.17,123.3,3.67,23.71,200.27,1,90.2,0,-,0,0
02-08-2025 07:18,Oven_1,B1034,194.87,50.26,60.81,113.6,3.01,27.53,206.58,0,92.6,0,-,0,0
